#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 845936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12632, tid=0x0000000000004180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fd3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16768, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7880766 13000       4       com.sun.org.apache.xerces.internal.dom.ElementNSImpl::getLocalName (16 bytes)
  0x0000000022c8e800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=6320, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x0000000022c90000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=3156, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x0000000022c8f800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=15000, stack(0x00000000288c0000,0x00000000289c0000)]
  0x0000000022c8e000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=12196, stack(0x00000000287c0000,0x00000000288c0000)]
  0x0000000022c8b000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=14816, stack(0x00000000286c0000,0x00000000287c0000)]
  0x0000000022c8d000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=8592, stack(0x00000000285c0000,0x00000000286c0000)]
  0x0000000029fe5000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=15252, stack(0x00000000284c0000,0x00000000285c0000)]
  0x0000000029fe4000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=7100, stack(0x00000000283c0000,0x00000000284c0000)]
  0x0000000029fe3800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=6304, stack(0x00000000282c0000,0x00000000283c0000)]
  0x0000000029fe2800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=12252, stack(0x00000000281c0000,0x00000000282c0000)]
  0x0000000029fe2000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=15648, stack(0x00000000280c0000,0x00000000281c0000)]
  0x0000000029fe1000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=16340, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x0000000029fe6800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=8792, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x0000000029fe5800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=10732, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x0000000029fe0800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=14704, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x0000000029fd9000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=7872, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x0000000029fdf800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=8788, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x0000000029fdc800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=2556, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x0000000029fdf000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=14544, stack(0x00000000278c0000,0x00000000279c0000)]
  0x0000000029fdc000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=5716, stack(0x00000000277c0000,0x00000000278c0000)]
  0x0000000029fde000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=15504, stack(0x00000000276c0000,0x00000000277c0000)]
  0x0000000029fdb000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=16364, stack(0x00000000275c0000,0x00000000276c0000)]
  0x0000000029fda800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=11360, stack(0x00000000274c0000,0x00000000275c0000)]
  0x0000000029fd7800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=17380, stack(0x00000000273c0000,0x00000000274c0000)]
  0x0000000029fd8000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=11844, stack(0x00000000272c0000,0x00000000273c0000)]
  0x0000000029fd9800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=2516, stack(0x00000000271c0000,0x00000000272c0000)]
  0x0000000029fdd800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=9424, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001a482800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=16172, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001a481000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=4112, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001a484000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=14556, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001a480800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=14060, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001a47f800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=12796, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001a47f000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=13192, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001a483800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=16244, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001a47e000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=14904, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001a485000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=5400, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001a482000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=16436, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001a476800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=4540, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001a47d800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=1476, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001a477800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=14884, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001a478000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=7016, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001a476000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=17396, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001a47c800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=4884, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001a47c000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=3924, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001a479000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=14760, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001a47a800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=1372, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001a479800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=15548, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001a47b000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=11460, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001bd5f800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=11140, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000001bd60800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=15848, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000001bd66000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=2960, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000001bd62800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=15808, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000001bd65000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=9284, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001bd64800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=14388, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001bd63800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=12372, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001bd61000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=11948, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001bcc2000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=13512, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001bcc5800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=8688, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001bcc8800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=6660, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001bcc4000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=12824, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001bcc7000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=8748, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001bcc8000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=4440, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001bcc6800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=13360, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001bcc3800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=16164, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001bcc2800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=15496, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001bcc5000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=5028, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001bcba000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=13540, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x000000001bcc0000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=10380, stack(0x00000000213b0000,0x00000000214b0000)]
  0x000000001bcbe000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=16428, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x000000001bcbc800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=10888, stack(0x0000000020db0000,0x0000000020eb0000)]
  0x000000001b441000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=10432, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x000000001b43e800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=13536, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x000000001b437000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=17088, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001b43e000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=15324, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001b436800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=15008, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001b43d000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=9676, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001b43c800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=7104, stack(0x00000000206b0000,0x00000000207b0000)]
  0x000000001b43b800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=10600, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001b434000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=4972, stack(0x00000000204b0000,0x00000000205b0000)]
  0x000000001b43b000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=11256, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001b433800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=6996, stack(0x00000000202b0000,0x00000000203b0000)]
  0x000000001b435000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=11576, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001b435800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=7828, stack(0x00000000200b0000,0x00000000201b0000)]
  0x000000001b43a000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=16544, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x000000001b439800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=12364, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x000000001b438800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=7768, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001b438000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=17072, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x000000001b112800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=7484, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001b119000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=15872, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x000000001b112000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7540, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x000000001b113800 JavaThread "Build operations Thread 3" [_thread_blocked, id=14980, stack(0x000000001f8b0000,0x000000001f9b0000)]
  0x000000001b117000 JavaThread "Build operations Thread 2" [_thread_blocked, id=17280, stack(0x000000001f7b0000,0x000000001f8b0000)]
  0x000000001b10f800 JavaThread "Build operations" [_thread_blocked, id=16024, stack(0x000000001f410000,0x000000001f510000)]
  0x000000001b111000 JavaThread "Cache worker for cache directory md-rule (C:\Users\hala\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10356, stack(0x000000001f310000,0x000000001f410000)]
  0x000000001b114000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hala\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10128, stack(0x000000001da40000,0x000000001db40000)]
  0x000000001b10a800 JavaThread "Cache worker for checksums cache (C:\Users\hala\AndroidStudioProjects\AboutUs2\.gradle\checksums)" [_thread_blocked, id=17080, stack(0x000000001d940000,0x000000001da40000)]
  0x000000001b10e000 JavaThread "Cache worker for file hash cache (C:\Users\hala\AndroidStudioProjects\AboutUs2\.gradle\6.5\fileHashes)" [_thread_blocked, id=11188, stack(0x000000001d840000,0x000000001d940000)]
  0x000000001b10c800 JavaThread "Thread-244" [_thread_blocked, id=10984, stack(0x000000001d740000,0x000000001d840000)]
  0x000000001b10b000 JavaThread "Stdin handler" [_thread_blocked, id=7360, stack(0x000000001d640000,0x000000001d740000)]
  0x000000001b10f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:30639 to /127.0.0.1:31830" [_thread_blocked, id=7740, stack(0x000000001d340000,0x000000001d440000)]
  0x000000001b10d800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=8964, stack(0x000000001d240000,0x000000001d340000)]
  0x000000001b109800 JavaThread "Cancel handler" [_thread_blocked, id=11608, stack(0x000000001ce00000,0x000000001cf00000)]
  0x000000001b10c000 JavaThread "Handler for socket connection from /127.0.0.1:30639 to /127.0.0.1:31830" [_thread_in_native, id=14508, stack(0x000000001cd00000,0x000000001ce00000)]
  0x000000001b110800 JavaThread "Daemon Thread 3" [_thread_blocked, id=17324, stack(0x0000000001760000,0x0000000001860000)]
  0x000000001b440000 JavaThread "Memory manager" [_thread_blocked, id=13548, stack(0x000000002b490000,0x000000002b590000)]
  0x000000001bcc1000 JavaThread "Cache worker for file content cache (C:\Users\hala\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7560, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x000000001bcbf800 JavaThread "Cache worker for execution history cache (C:\Users\hala\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8980, stack(0x00000000216b0000,0x00000000217b0000)]
  0x000000001bd62000 JavaThread "Cache worker for file hash cache (C:\Users\hala\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=17096, stack(0x000000001e040000,0x000000001e140000)]
  0x000000001bd66800 JavaThread "File lock request listener" [_thread_in_native, id=9164, stack(0x000000001df40000,0x000000001e040000)]
  0x000000001bd4c800 JavaThread "Cache worker for journal cache (C:\Users\hala\.gradle\caches\journal-1)" [_thread_blocked, id=10352, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001b9df800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13516, stack(0x000000001d140000,0x000000001d240000)]
  0x000000001b9dd000 JavaThread "Incoming local TCP Connector on port 30639" [_thread_in_native, id=10628, stack(0x000000001cf00000,0x000000001d000000)]
  0x00000000199e1000 JavaThread "Daemon health stats" [_thread_blocked, id=11216, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x0000000019950800 JavaThread "Service Thread" daemon [_thread_blocked, id=13428, stack(0x0000000019d20000,0x0000000019e20000)]
  0x0000000017fec000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11296, stack(0x0000000019820000,0x0000000019920000)]
  0x0000000017fdd000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16972, stack(0x0000000019720000,0x0000000019820000)]
=>0x0000000017fd3000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16768, stack(0x0000000019620000,0x0000000019720000)]
  0x0000000017fd6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5916, stack(0x0000000019520000,0x0000000019620000)]
  0x0000000017fd5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15732, stack(0x0000000019420000,0x0000000019520000)]
  0x00000000033ab800 JavaThread "Finalizer" daemon [_thread_blocked, id=8924, stack(0x0000000019220000,0x0000000019320000)]
  0x0000000017fb9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11492, stack(0x0000000019120000,0x0000000019220000)]
  0x00000000032ae000 JavaThread "main" [_thread_blocked, id=7340, stack(0x0000000003150000,0x0000000003250000)]

Other Threads:
  0x0000000017f96800 VMThread [stack: 0x0000000019020000,0x0000000019120000] [id=10424]
  0x0000000019951000 WatcherThread [stack: 0x0000000019e20000,0x0000000019f20000] [id=13956]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 325632K, used 94976K [0x00000000d5580000, 0x00000000ef800000, 0x0000000100000000)
  eden space 299520K, 27% used [0x00000000d5580000,0x00000000da63ec60,0x00000000e7a00000)
  from space 26112K, 47% used [0x00000000e7a00000,0x00000000e8601778,0x00000000e9380000)
  to   space 25088K, 0% used [0x00000000edf80000,0x00000000edf80000,0x00000000ef800000)
 ParOldGen       total 114688K, used 53793K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 46% used [0x0000000080000000,0x00000000834887d8,0x0000000087000000)
 Metaspace       used 93508K, capacity 97806K, committed 98008K, reserved 1134592K
  class space    used 12328K, capacity 13240K, committed 13312K, reserved 1048576K

Card table byte_map: [0x0000000012770000,0x0000000012b80000] byte_map_base: 0x0000000012370000

Marking Bits: (ParMarkBitMap*) 0x0000000054bff030
 Begin Bits: [0x0000000013230000, 0x0000000015230000)
 End Bits:   [0x0000000015230000, 0x0000000017230000)

Polling page: 0x0000000003070000

CodeCache: size=245760Kb used=36979Kb max_used=36986Kb free=208780Kb
 bounds [0x00000000033b0000, 0x0000000005800000, 0x00000000123b0000]
 total_blobs=11980 nmethods=11079 adapters=812
 compilation: enabled

Compilation events (10 events):
Event: 7880.729 Thread 0x0000000017fdd000 13010       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::getLineNumber (19 bytes)
Event: 7880.729 Thread 0x0000000017fec000 13011       1       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::changed (11 bytes)
Event: 7880.729 Thread 0x0000000017fec000 nmethod 13011 0x00000000057cbc90 code [0x00000000057cbde0, 0x00000000057cbef0]
Event: 7880.730 Thread 0x0000000017fdd000 nmethod 13010 0x0000000004a48d90 code [0x0000000004a48ec0, 0x0000000004a48f38]
Event: 7880.730 Thread 0x0000000017fdd000 13009       4       com.android.utils.PositionXmlParser$DomBuilder::flushText (114 bytes)
Event: 7880.736 Thread 0x0000000017fdd000 nmethod 13009 0x00000000057f7990 code [0x00000000057f7b20, 0x00000000057f8128]
Event: 7880.737 Thread 0x0000000017fdd000 13012       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::getColumnNumber (19 bytes)
Event: 7880.737 Thread 0x0000000017fdd000 nmethod 13012 0x0000000004ab5850 code [0x0000000004ab5980, 0x0000000004ab59f8]
Event: 7880.742 Thread 0x0000000017fec000 13013       1       com.android.ide.common.resources.ResourceMergerItem::wasTouched (6 bytes)
Event: 7880.742 Thread 0x0000000017fec000 nmethod 13013 0x00000000057dc750 code [0x00000000057dc8a0, 0x00000000057dc9d0]

GC Heap History (10 events):
Event: 35.687 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 188416K, used 50952K [0x00000000d5580000, 0x00000000e5a80000, 0x0000000100000000)
  eden space 173056K, 20% used [0x00000000d5580000,0x00000000d7847f90,0x00000000dfe80000)
  from space 15360K, 99% used [0x00000000dfe80000,0x00000000e0d7a1c0,0x00000000e0d80000)
  to   space 20992K, 0% used [0x00000000e4600000,0x00000000e4600000,0x00000000e5a80000)
 ParOldGen       total 85504K, used 26631K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 31% used [0x0000000080000000,0x0000000081a01cd8,0x0000000085380000)
 Metaspace       used 56481K, capacity 58804K, committed 58968K, reserved 1099776K
  class space    used 7448K, capacity 7940K, committed 8064K, reserved 1048576K
Event: 35.768 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 246272K, used 12483K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 225280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3180000)
  from space 20992K, 59% used [0x00000000e4600000,0x00000000e5230cc8,0x00000000e5a80000)
  to   space 20992K, 0% used [0x00000000e3180000,0x00000000e3180000,0x00000000e4600000)
 ParOldGen       total 85504K, used 33189K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 38% used [0x0000000080000000,0x0000000082069428,0x0000000085380000)
 Metaspace       used 56481K, capacity 58804K, committed 58968K, reserved 1099776K
  class space    used 7448K, capacity 7940K, committed 8064K, reserved 1048576K
}
Event: 35.768 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 246272K, used 12483K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 225280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3180000)
  from space 20992K, 59% used [0x00000000e4600000,0x00000000e5230cc8,0x00000000e5a80000)
  to   space 20992K, 0% used [0x00000000e3180000,0x00000000e3180000,0x00000000e4600000)
 ParOldGen       total 85504K, used 33189K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 38% used [0x0000000080000000,0x0000000082069428,0x0000000085380000)
 Metaspace       used 56481K, capacity 58804K, committed 58968K, reserved 1099776K
  class space    used 7448K, capacity 7940K, committed 8064K, reserved 1048576K
Event: 36.140 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 246272K, used 0K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 225280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3180000)
  from space 20992K, 0% used [0x00000000e4600000,0x00000000e4600000,0x00000000e5a80000)
  to   space 20992K, 0% used [0x00000000e3180000,0x00000000e3180000,0x00000000e4600000)
 ParOldGen       total 114688K, used 31118K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e63bd8,0x0000000087000000)
